load --os $OSLAB/myexpos/spl/spl_progs/os_startup.xsm
load --library $OSLAB/myexpos/expl/library.lib
load --module 0 $OSLAB/myexpos/spl/spl_progs/stage15/resource_manager.xsm
load --module 4 $OSLAB/myexpos/spl/spl_progs/stage15/device_manager.xsm
load --module 5 $OSLAB/myexpos/spl/spl_progs/stage14/scheduler.xsm
load --module 7 $OSLAB/myexpos/spl/spl_progs/stage15/boot_module.xsm
load --int=timer $OSLAB/myexpos/spl/spl_progs/stage16/timer.xsm
load --int=7 $OSLAB/myexpos/spl/spl_progs/stage15/int7.xsm
load --int=10 $OSLAB/myexpos/spl/spl_progs/haltprog.xsm
load --exhandler $OSLAB/myexpos/spl/spl_progs/halt.xsm 
load --idle $OSLAB/myexpos/expl/samples/idleProcess.xsm 
load --init $OSLAB/myexpos/expl/samples/odd.xsm
load --exec $OSLAB/myexpos/expl/samples/even.xsm
load --exec $OSLAB/myexpos/expl/samples/primes.xsm
